candidate,constituency,party,criminal_cases,education,total_assets,liabilities
Abdul Hai Mallik,ONDA,IND,0,8th Pass,160171,0
Abdur Razzak Molla,FALTA,INC,2,10th Pass,2650450,0
Abhijit Bhattacharya,PURULIA,IND,0,Post Graduate,4439532,375000
Abir Chandra Mandal,CHHATNA,IND,0,Graduate Professional,809000,0
Adhikari Suvendu,NANDIGRAM,BJP,1,Post Graduate,10552749,0
Adhikary Nilanjan,NANDAKUMAR,BJP,0,Post Graduate,7793230,0
Aditya Kumar Bauri,SALTORA (SC),Bahujan Mukti Party,0,12th Pass,20000,0
Aditya Mahato,PURULIA,IND,0,8th Pass,9060000,0
Aditya Manik,KHANAKUL,IND,0,5th Pass,104958,0
Agniswar Naskar,BISHNUPUR (SC),BJP,1,Graduate,7424649,6814277
Ahammad Sardar,MAGRAHAT PASCHIM,SUCI(C),0,12th Pass,1562000,28000
Ajay Haldar,CANNING PURBA,IND,0,8th Pass,8706,0
Ajit Baul,BARUIPUR PASCHIM,BSP,0,8th Pass,1158521,108000
Ajit Maity,PINGLA,AITC,1,12th Pass,8575000,0
Ajit Ray,SONAMUKHI (SC),CPI(M),0,10th Pass,926792,0
Akhil Giri,RAMNAGAR,AITC,1,12th Pass,7091258,0
Akshay Khan,CHANDRAKONA (SC),SUCI(C),0,Graduate Professional,9789710,0
Akshay Santra,KATULPUR (SC),INC,0,Graduate,175000,0
Akshaya Kumar Mahata,SALBONI,Amra Bangalee,0,Post Graduate,57000,0
Alok Mukherjee,BARJORA,AITC,0,10th Pass,1992033,0
Aloke Jaldata,RAIDIGHI,AITC,1,Graduate Professional,33522682,7483333
Aloke Koley,UDAYNARAYANPUR,INC,0,Graduate,3642000,127000
Amal Kumar Barman,ULUBERIA DAKSHIN,IND,0,10th Pass,2358777,0
Amarnath Shakha,ONDA,BJP,6,10th Pass,6581000,100000
Ambujaksha Mahanti,PATASHPUR,BJP,0,Graduate Professional,107021114,0
Amitabha Chakraborti,SHYAMPUR,INC,2,Post Graduate,5999167,0
Amitav Naskar,JAYNAGAR (SC),RPI(A),0,Post Graduate,1220000,0
Amulya Maity,SABANG,BJP,1,Graduate,4047204,0
Ananda Kundu,BARUIPUR PASCHIM,IND,0,Illiterate,30026,0
Anandi Tudu,BALARAMPUR,BSP,0,10th Pass,0,0
Anath Bauri,CHHATNA,IND,0,8th Pass,48424,25000
Anil Chandra Mondal,GOSABA (SC),Revolutionary Socialist Party,0,Post Graduate,1230915,732000
Animesh Mahata,SALBONI,IND,0,10th Pass,36864,0
Anirban Saha,DHANEKHALI (SC),INC,0,Graduate,15097446,0
Anjan Jana,GHATAL (SC),SUCI(C),0,Graduate,2839724,0
Antara Bhattacharyya,PINGLA,BJP,0,Post Graduate,5527937,0
Anupam Ghosh,JAGATBALLAVPUR,BJP,0,Graduate,1648493,200000
Anupam Mallik,BAGNAN,BJP,3,Graduate,15000421,0
Anurup Panda,KANTHI DAKSHIN,CPI,0,12th Pass,54305,0
Apurba Mondal,ONDA,SUCI(C),0,Graduate,262000,0
Apurba Pramanik (Apu),JAYNAGAR (SC),CPI(M),4,Graduate,4959303,0
Arati Pahari,RAMNAGAR,SUCI(C),0,8th Pass,3568106,0
Archana Sain,JHARGRAM,SUCI(C),0,8th Pass,370338,0
Archita Bid,BISHNUPUR,AITC,0,Graduate,9699763,1993402
Ardhendu Maity,BHAGABANPUR,AITC,0,Graduate Professional,2819318,0
Arnab Adhikary,UDAYNARAYANPUR,IND,0,Graduate,163225,0
Arnab Roy,CANNING PASCHIM (SC),BJP,0,Graduate,6627572,0
Arunava Sen (Raja),BAGNAN,AITC,1,12th Pass,6696240,0
Arup Chakraborty,TALDANGRA,AITC,0,Graduate Professional,88251416,39858383
Arup Dash,EGRA,BJP,1,Graduate,3656377,0
Arup Dhara,CHANDRAKONA (SC),AITC,0,Graduate,7039412,1527905
Arup Kumar Das,KANTHI DAKSHIN,BJP,0,Post Graduate,10312786,0
Arup Kumar Khan,ONDA,AITC,0,Graduate,6967775,602553
Arup Kumar Sahoo,CHANDIPUR,IND,0,10th Pass,1017000,0
Ashis Kumar Guchhait,CHANDIPUR,CPI(M),0,Graduate,203590,0
Ashok Dalui,ULUBERIA UTTAR (SC),CPI(M),1,5th Pass,253122,0
Ashoke Dinda,MOYNA,BJP,0,Graduate,75063577,18865905
Ashoke Mahata,GOPIBALLAVPUR,IND,2,12th Pass,63097,0
Ashutosh Mahato,BAGHMUNDI,AJSU Party,0,Graduate,3863400,140000
Ashutosh Rana,JHARGRAM,IND,0,Graduate,6323000,0
Asim Kumar Mandal,SONAMUKHI (SC),IND,0,Graduate,202200,0
Asima Patra,DHANEKHALI (SC),AITC,0,12th Pass,8460657,0
Asit Kumar Haldar,PATHARPRATIMA,BJP,2,Graduate Professional,1497406,489000
Asit Mitra,AMTA,INC,1,Graduate,1141000,40000
Asoktaru Pradhan,BHAGABANPUR,SUCI(C),0,Others,901500,0
Aswini Singh Sardar,BALARAMPUR,IND,0,10th Pass,88172,0
Atal Kumar Purkait,FALTA,BSP,0,12th Pass,2585210,0
Atanu Samanta,KHANAKUL,IND,0,8th Pass,8390402,848890
Atta Surja Kanta,NARAYANGARH,AITC,0,Post Graduate,12280040,4000000
Avijit Das,ULUBERIA UTTAR (SC),IND,0,10th Pass,1302424,0
Avranil Mandal,SONAMUKHI (SC),SUCI(C),0,Graduate,94900,0
Babita Bouri,PARA (SC),IND,0,10th Pass,1630000,0
Bablu Gorai,BARJORA,Bahujan Mukti Party,0,12th Pass,30000,0
Bablu Haldar,RAIDIGHI,IND,0,Graduate,2107551,691995
Bablu Murmu,BINPUR (ST),Jharkhand Mukti Morcha,0,12th Pass,7000,0
Bablu Sanfui,KULTALI (SC),LJP,0,Post Graduate,300500,0
Bahadur Kushbaha Kuiri,JOYPUR,IND,0,10th Pass,897798,0
Baidyanath Kisku,BANKURA,IND,0,Graduate,110000,0
Baidyanath Roy,BISHNUPUR,IND,0,Post Graduate,3145000,0
Bakul Murmu,NAYAGRAM (ST),BJP,0,Post Graduate,8113020,0
Banamali Das,NARAYANGARH,IND,0,8th Pass,1926000,1450000
Banamali Nayak,GOPIBALLAVPUR,BSP,0,8th Pass,27500,0
Baneswar Mahato,BALARAMPUR,BJP,3,12th Pass,3030000,0
Bankim Chandra Hazra,SAGAR,AITC,0,Post Graduate,9090193,0
Bankim Chandra Santra,ARAMBAG (SC),BSP,0,Graduate,3512500,370000
Barsha Mahapatra,KHARAGPUR,Amra Bangalee,0,8th Pass,174100,14000
Barun Pramanik (Chitta),GOSABA (SC),BJP,27,Graduate,17854032,17000000
Basudeb Sikari,BISHNUPUR,Bahujan Mukti Party,0,12th Pass,2966137,680000
Besra Susanta Kumar,BANDWAN (ST),CPI(M),0,Post Graduate,3560372,2338640
Bhagirath Mahato,JOYPUR,SUCI(C),0,12th Pass,0,0
Bharati Ghosh,DEBRA,BJP,19,Post Graduate,192113310,7798626
Bhim Patra,TAMLUK,IND,0,Literate,256200,0
Bidhan Chandra Sing,NAYAGRAM (ST),IND,0,8th Pass,21900,0
Bidhan Parui,FALTA,BJP,5,12th Pass,255317,0
Bikash Chandra Das,CHANDIPUR,West Bengal Socialist Party,0,Post Graduate,1713769,1036577
Bikash Patra,ONDA,CPI(ML) Red Star,0,10th Pass,79700,0
Bikram Chandra Pradhan,DANTAN,AITC,2,12th Pass,1691439,101437
Bikram Chatterjee,MAHISHADAL,Rashtriya Secular Majlis Party,0,Post Graduate,649130,0
Bimal Poria,PANSKURA PURBA,Amra Bangalee,0,12th Pass,264494,0
Biman Banerjee,BARUIPUR PASCHIM,AITC,0,Post Graduate,23862266,0
Biman Ghosh,PURSURAH,BJP,2,Graduate,210379,0
Biplab Barai,MOYNA,IND,0,Post Graduate,2663860,1416800
Biplab Roy Chowdhury,PANSKURA PURBA,AITC,0,12th Pass,3581403,0
Birbaha Hansda,JHARGRAM,AITC,0,Graduate,306215,0
Birendranath Mahato,PURULIA,IND,0,10th Pass,260700,0
Bishwajit Mahata,MEDINIPUR,IND,0,10th Pass,60500,0
Biswajit Biswas,MAGRAHAT PURBA (SC),IND,0,12th Pass,10900,0
Biswajit Mondal,BASANTI (SC),IND,3,8th Pass,337323,0
Biswajit Sardar,DIAMOND HARBOUR,IND,0,10th Pass,15000,0
Biswanath Banerjee,MAHISHADAL,BJP,5,10th Pass,2105687,201148
Biswanath Das,KANTHI UTTAR,Indian Unity Centre,0,8th Pass,1441200,75000
Biswanath Das,JAYNAGAR (SC),AITC,0,Post Graduate,10789846,1458616
Biswanath Das,AMTA,IND,0,10th Pass,825865,0
Biswanath Ghorai,CHANDIPUR,BSP,0,12th Pass,22000,1050000
Biswanath Ghosh,HARIPAL,SUCI(C),0,12th Pass,602512,0
Biswanath Karak,GOGHAT (SC),BJP,8,12th Pass,2532687,0
Biswanath Sardar,RANIBANDH (ST),IND,0,Graduate,2177500,688000
Bivas Sardar (Vobo),BARUIPUR PURBA (SC),AITC,1,12th Pass,7692159,2438000
Bouri Hazari,RAGHUNATHPUR (SC),AITC,0,Graduate,1311200,740000
Bouri Parimal,RAGHUNATHPUR (SC),BSP,0,10th Pass,1074000,0
Chandan Kumar Naskar,MAGRAHAT PURBA (SC),BJP,0,Post Graduate,1740258,0
Chandan Mondal,BARUIPUR PURBA (SC),BJP,0,10th Pass,26713000,4250000
Chandan Pal,SATGACHHIA,BJP,0,12th Pass,31010125,340148
Chandan Saha,MAGRAHAT PURBA (SC),CPI(M),1,Post Graduate,717447,250000
Chandan Samanta,KHANAKUL,IND,0,10th Pass,28208347,600000
Chandana Bauri,SALTORA (SC),BJP,0,10th Pass,62296,0
Chandramohan Manik,PANSKURA PURBA,SUCI(C),1,12th Pass,830083,0
Chinmay Naskar,BARUIPUR PURBA (SC),IND,2,10th Pass,251500,0
Chiran Bera,ULUBERIA UTTAR (SC),BJP,4,10th Pass,1553,0
Chiranjib Bhowmik,SABANG,INC,0,Graduate Professional,30199448,2000268
Chiranjit Barik,PURSURAH,IND,3,10th Pass,5275650,0
Chittaranjan Dasthakur,PANSKURA PASCHIM,CPI,2,Post Graduate,6198955,800000
D. Madhusudan Rao,KHARAGPUR SADAR,Humanity Universal Motion Party,0,10th Pass,3666000,2000000
Debabrata Mondal,BASANTI (SC),IND,0,Graduate,5673649,12000
Debabrata Pattanayek,PANSKURA PURBA,BJP,1,Post Graduate,5569157,1826790
Debajyoti Basu,SATGACHHIA,IND,0,Graduate,1644930,0
Debashis Barman,SABANG,Amra Bangalee,0,12th Pass,127000,0
Debasis Das,KANTHI UTTAR,IND,2,12th Pass,356000,0
Debasish Aich,MEDINIPUR,SUCI(C),0,Post Graduate,10059604,409960
Debjit Sarkar,JANGIPARA,BJP,11,Graduate Professional,5195183,304854
Deblina Hembram,RANIBANDH (ST),CPI(M),1,10th Pass,1893732,45000
Debnath Hansda,BINPUR (ST),AITC,0,8th Pass,364500,0
Debopam Chattopadhyaya(Babu),BARUIPUR PASCHIM,BJP,2,Graduate,1526057,155846
Debranjan Mahato,BAGHMUNDI,AIFB,0,Post Graduate,1100671,0
Debtanu Bhattacharya,AMTA,BJP,2,Graduate,289770,0
Debu Chatterjee,BISHNUPUR,INC,0,Graduate,5744507,0
Deepak Ram,FALTA,IND,0,10th Pass,24000,0
Dhirendra Nath Mahato,JOYPUR,AIFB,0,8th Pass,1158364,0
Dhruba Sekhar Mandal,DASPUR,CPI(M),0,10th Pass,2750983,2123345
Dhurjati Saha (Manas),MAGRAHAT PASCHIM,BJP,0,Graduate,5764132,0
Dibakar Gharami,SONAMUKHI (SC),BJP,0,8th Pass,497000,0
Dibakar Hansda,BINPUR (ST),CPI(M),0,12th Pass,1334236,4000
Dibya Joti Singh Deo,JOYPUR,IND,0,10th Pass,22243,0
Dilip Kumar Hait,AMTA,IND,0,Post Graduate,980900,500000
Dilip Kumar Jatua,MANDIRBAZAR (SC),BJP,9,12th Pass,6810000,60000
Dilip Mondal,BISHNUPUR (SC),AITC,1,12th Pass,15903820,5505267
Dilip Yadav,PURSURAH,AITC,1,10th Pass,18062199,3152281
Dinabandhu Bauri,CHHATNA,Bahujan Mukti Party,0,12th Pass,370000,0
Dinanath Chatterjee,CHHATNA,IND,0,12th Pass,6491916,0
Dinen Roy,KHARAGPUR,AITC,13,12th Pass,37019486,0
Dipak Kumar,BALARAMPUR,SUCI(C),0,12th Pass,0,0
Dipak Kumar Gayen,NANDIGRAM,IND,0,Graduate,1269434,650000
Dipak Kumar Halder,DIAMOND HARBOUR,BJP,4,Graduate,10462970,85292
Dipak Kumar Mahato,KASHIPUR,SUCI(C),0,Graduate,774168,300000
Dipankar Jana,KAKDWIP,BJP,2,Graduate,144192077,42686883
Dipankar Maity,DEBRA,SUCI(C),0,Graduate,469000,0
Dipen Bauri,SALTORA (SC),SUCI(C),0,10th Pass,156500,0
Dr. Karabi Manna,HARIPAL,AITC,0,Others,21104407,1368413
Dr. Khagendra Nath Mahata,GOPIBALLAVPUR,AITC,0,Graduate Professional,8871800,804081
Dr. Nirmal Maji,ULUBERIA UTTAR (SC),AITC,2,Post Graduate,8435790,381835
Dr. Pulin Bihari Baske,KESHIARY (ST),CPI(M),1,Graduate Professional,9344011,0
Dr. Shyamal Santra,SONAMUKHI (SC),AITC,0,Doctorate,6023310,2471586
Dulal Murmu,NAYAGRAM (ST),AITC,0,Post Graduate,12035096,0
Faisal Khan,KHANAKUL,Rashtriya Secular Majlis Party,0,5th Pass,469350,0
Falguni Mukherjee,CHHATNA,Revolutionary Socialist Party,1,12th Pass,552503,0
Fulchand Hansda,RANIBANDH (ST),Bahujan Mukti Party,0,Graduate,111000,0
Ganesh Bouri,RAGHUNATHPUR (SC),CPI(M),0,Graduate,495506,300000
Ganesh Chandra Hazra,ULUBERIA UTTAR (SC),IND,0,12th Pass,2182008,634000
Ganesh Chandra Mondal,KULTALI (SC),AITC,0,Graduate,63301383,12392528
Gazi Shahabuddin Siraji,CANNING PURBA,Rashtriya Secular Majlis Party,0,Post Graduate,234253,169423
Ghosh Susanta,SALBONI,CPI(M),6,10th Pass,3881988,0
Gias Uddin Molla,MAGRAHAT PASCHIM,AITC,0,8th Pass,15716054,6363282
Gobardhan Manna,JAGATBALLAVPUR,Indian Unity Centre,0,8th Pass,1343800,0
Gobinda Majhi,KULTALI (SC),IND,1,Graduate,11498500,1220000
Golam Ali Sekh,DIAMOND HARBOUR,BSP,0,12th Pass,3706952,0
Gopal Chandra Mandal,CANNING PASCHIM (SC),IND,0,12th Pass,13000,0
Gouranga Das,CHANDRAKONA (SC),Rashtriya Secular Majlis Party,0,Post Graduate,9893533,0
Gouri Sing Sardar,MANBAZAR (ST),BJP,0,10th Pass,628255,0
Goutam Kumar Mudi,RANIBANDH (ST),SUCI(C),1,Post Graduate,1949000,735000
Goutam Pal,SATGACHHIA,CPI(M),0,Post Graduate,5382739,0
Goutam Panda,TAMLUK,CPI,0,Graduate,1439664,0
Gunasindhu Haldar,RAIDIGHI,SUCI(C),5,8th Pass,841237,0
Habul Kumar Mandal,MAGRAHAT PASCHIM,IND,0,Graduate,1140000,0
Haji Mursid Uddin Sekh,MAGRAHAT PASCHIM,IND,3,10th Pass,3265000,0
Hamlet Baskey,JHARGRAM,IND,0,12th Pass,208000,0
Harakali Protiher,KATULPUR (SC),BJP,0,Post Graduate,6641745,3500000
Haran Biswas,MAGRAHAT PASCHIM,Party for Democratic Socialism,0,10th Pass,450000,0
Hare Krishna Bera,TAMLUK,BJP,0,Doctorate,54000643,0
Harekrishna Maiti,SABANG,SUCI(C),0,Others,3974500,0
Harendra Nath Mahato,PURULIA,Amra Bangalee,0,8th Pass,1215000,0
Haripada Mahato,BANKURA,IND,0,Post Graduate,4300227,0
Haripada Mandal,GOSABA (SC),BSP,1,Others,2675849,90000
Haripada Saren,NAYAGRAM (ST),CPI(M),0,Graduate Professional,1601822,194328
Haru Roy,KATULPUR (SC),BSP,1,Post Graduate,1000,0
Himangshu Das,KHEJURI (SC),CPI(M),24,10th Pass,4201949,0
Hiranmoy Chattopadhyaya,KHARAGPUR SADAR,BJP,2,Graduate,43710836,6093221
Hulu Kshetrapal,BANKURA,Bahujan Mukti Party,0,10th Pass,21031,0
Humayun Kabir,DEBRA,AITC,0,Doctorate,27577829,0
Ibrahim Ali Sk,PANSKURA PURBA,CPI(M),5,Graduate,1114686,0
Indranil Rout,KAKDWIP,INC,0,Graduate,50504500,0
Jagadis Sau,EGRA,SUCI(C),2,Post Graduate,9187410,0
Jagadish Mondal Adhikary,DASPUR,SUCI(C),0,12th Pass,561653,0
Jagannath Bauri,PARA (SC),SUCI(C),0,Graduate,457500,0
Jawahar Lal Mahato,JOYPUR,Mulnibasi Party of India,1,Graduate,465554,40000
Jayanta Khatua,ULUBERIA DAKSHIN,SUCI(C),0,Graduate,668955,955110
Jayanta Naskar,GOSABA (SC),AITC,1,8th Pass,21111705,0
Jaykrishna Haldar,KULTALI (SC),SUCI(C),2,10th Pass,20600,0
Jhantu Maity,KAKDWIP,SUCI(C),0,Post Graduate,3044503,0
Jhareswar Routh,KESHIARY (ST),SUCI(C),0,8th Pass,431695,0
Jhuma Kayal,BISHNUPUR (SC),CPI(M),0,12th Pass,3444472,0
Jiten Giri,GOPIBALLAVPUR,IND,1,5th Pass,36200,0
Jnanananda Roy,TAMLUK,SUCI(C),2,Graduate,8570137,950000
Jogaranjan Halder,KULPI,AITC,0,Graduate Professional,12990857,115643
Joydeb Halder,MANDIRBAZAR (SC),AITC,2,10th Pass,3585560,0
Joydev Naskar,BARUIPUR PURBA (SC),SUCI(C),0,Post Graduate,1768470,0
Julfikar Shaik,FALTA,IND,0,8th Pass,13500,0
June Maliah,MEDINIPUR,AITC,0,12th Pass,34449609,0
Jyotirmoy Kar,KANTHI DAKSHIN,AITC,0,Graduate,11673924,0
Jyotsna Mandi,RANIBANDH (ST),AITC,0,Others,4101144,234000
Kalicharan Beshra,NAYAGRAM (ST),SUCI(C),0,8th Pass,445500,0
Kalipada Mandal,SHYAMPUR,AITC,0,Graduate Professional,8383967,0
Kalipada Naskar,CANNING PURBA,BJP,1,8th Pass,1654671,80000
Kamal Bag,MOYNA,BSP,0,10th Pass,10000,0
Kamal Chandra Dolui,GHATAL (SC),CPI(M),0,Post Graduate,1608530,520000
Kamalakanta Hansda,KASHIPUR,BJP,0,Post Graduate,4502009,1300000
Kamila Bikash,SAGAR,BJP,2,Post Graduate,331589,0
Kanan Bala Mondal,KULTALI (SC),BSP,0,10th Pass,2658785,0
Kanti Ganguly,RAIDIGHI,CPI(M),1,Graduate,3080689,375800
Kar Paik Manika,HALDIA (SC),CPI(M),0,Post Graduate,9526480,1893546
Kartick Mondal,KULTALI (SC),Bahujan Mukti Party,0,Post Graduate,960000,0
Karuna Sankar Bhowmik,NANDAKUMAR,CPI(M),0,10th Pass,2271348,55000
Kishor Kumar Mondal,DIAMOND HARBOUR,IND,0,10th Pass,66500,0
Koushik Das,MAHISHADAL,IND,0,12th Pass,226300,0
Krishna Chandra Bauri,ONDA,IND,0,12th Pass,901318,0
Kshudiram Tudu,RANIBANDH (ST),BJP,0,Graduate Professional,1325600,400000
Kutubuddin Khan,GARBETA,IND,0,5th Pass,22000,52000
Laksmi Kanta Murmu,SALBONI,IND,0,Graduate,15000,0
Latab Uddin Molla,DIAMOND HARBOUR,IND,0,10th Pass,2327000,0
Laxman Hansda,JHARGRAM,Amra Bangalee,0,Graduate,7073,0
Lina Ghosh,BANKURA,SUCI(C),0,Graduate,1386500,0
Lirika Muktar,KANTHI UTTAR,IND,0,12th Pass,3105591,3945078
M. Raquibul Hasan Mallick,FALTA,IND,0,10th Pass,21000,0
Madan Ruidas,GARBETA,BJP,0,10th Pass,76176,50000
Madhuja Sen Roy,JHARGRAM,CPI(M),3,Post Graduate,1138011,0
Madhusudan Bag,ARAMBAG (SC),BJP,1,Post Graduate,4951884,2043796
Madhusudan Singha,JHARGRAM,IND,1,8th Pass,8851446,0
Mahammad Ali Sk,MOYNA,IND,0,10th Pass,1114000,0
Maidul Islam Molla,MAGRAHAT PASCHIM,Rashtriya Secular Majlis Party,7,Graduate,425013,0
Mallika Mahata,KASHIPUR,CPI(M),0,Graduate,3388050,0
Mamata Banerjee,NANDIGRAM,AITC,0,Post Graduate,1672352,0
Mamata Bhunia,DASPUR,AITC,0,10th Pass,596196,0
Manas Kumar Karmahapatra,EGRA,INC,3,Graduate Professional,11818457,798304
Manas Majumdar,GOGHAT (SC),AITC,0,Graduate,1019380,0
Manas Ranjan Bhunia,SABANG,AITC,0,Graduate Professional,73494125,26000
Manas Sardar,PURULIA,BSP,0,8th Pass,0,0
Mangal Chandra Sardar,BINPUR (ST),SHS,0,Graduate,505516,0
Manik Bhaumik,MOYNA,INC,2,Graduate,482837,252000
Manik Chandra Paria,KHARAGPUR,SUCI(C),0,Graduate,761000,0
Manoj Kumar Das,NANDIGRAM,SUCI(C),0,10th Pass,1002000,35000
Manoranjan Patra,TALDANGRA,CPI(M),3,12th Pass,4119000,0
Manturam Pakhira,KAKDWIP,AITC,2,10th Pass,6707089,0
Marphat Ali Khan,NANDAKUMAR,IND,0,Literate,220000,0
Maya Bag,CANNING PASCHIM (SC),IND,0,10th Pass,1212444,400000
Md Lahek Ali,BARUIPUR PASCHIM,CPI(M),0,Post Graduate,560903,118000
Md. Kabirul Islam Khan,SALBONI,Humanity Universal Motion Party,3,Graduate,637000,230000
Meghnath Halder,CANNING PASCHIM (SC),IND,0,Post Graduate,9721848,0
Mihir Bauri,RAGHUNATHPUR (SC),IND,0,12th Pass,1503900,0
Milan Dhum,FALTA,IND,0,8th Pass,5050,0
Milan Mandi,RAIPUR (ST),Rashtriya Secular Majlis Party,5,10th Pass,312000,0
Minakshi Mukherjee,NANDIGRAM,CPI(M),2,Post Graduate,132198,0
Mintu Halder,KULTALI (SC),BJP,2,8th Pass,569600,20000
Mintu Mistri,RAIDIGHI,BSP,0,Graduate,8541415,0
Mithun Mandi,KESHIARY (ST),BSP,0,12th Pass,10139,0
